.\Release_hl2mp\Client HH.pdb
c:\program files (x86)\steam\steamapps\SourceMods\hh\bin\client.dll
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\achievement_notification_panel.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\achievement_saverestore.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\achievementmgr.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\achievements_hlx.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\activitylist.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\alphamaterialproxy.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\ammodef.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\animatedentitytextureproxy.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\animatedoffsettextureproxy.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\animatedtextureproxy.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\AnimateSpecificTextureProxy.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\animation.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\backgroundpanel.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\base_playeranimstate.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\baseachievement.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\baseanimatedtextureproxy.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\baseclientrendertargets.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\basecombatcharacter_shared.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\basecombatweapon_shared.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\baseentity_shared.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\basegrenade_shared.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\basehlcombatweapon_shared.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\basemodel_panel.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\basemodelpanel.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\baseparticleentity.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\baseplayer_shared.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\basepresence.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\baseviewmodel_shared.obj
C:\Users\James\Desktop\Source Code\contingency\src\game\client\Release_hl2mp\baseviewport.obj
